  Rank     Grid Num     Updating Properties(s)     Assembling(s)     Communication(collect)(s)     Communication(P2P)(s)     1AllReduce(OCPCheck)(s)     Newton Step(s)     Newton Step(c)(s)
     0          150                      0.265             0.563                         0.030                     0.008                       0.004              0.042                 0.036
     1          150                      0.260             0.533                         0.079                     0.009                       0.008              0.042                 0.035

==================================================
Item                          Average     Varance         Max         Min
Grid Num                          150           0         150         150
Updating Properties(s)          0.263       0.002       0.265       0.260
Assembling(s)                   0.548       0.015       0.563       0.533
Communication(collect)(s)       0.054       0.024       0.079       0.030
Communication(P2P)(s)           0.008       0.000       0.009       0.008
1AllReduce(OCPCheck)(s)         0.006       0.002       0.008       0.004
Newton Step(s)                  0.042       0.000       0.042       0.042
Newton Step(c)(s)               0.036       0.000       0.036       0.035
==================================================
Final time:                   3655.500( Day )
 - Avg time step size .......    9.349 (391 steps)
 - Avg Newton steps .........    1.220 (477 succeeded + 2 wasted)
 - Avg linear steps .........    3.214 (1533 succeeded + 7 wasted)
Simulation time:                    3.820 (Seconds)
 - % Input & Partition .........    0.061 (0.002s)
 - % Partition - ParMetis ......    0.015 (0.001s)
 - % Input Reservoir ...........    0.012 (0.000s)
 - % Setup Simulator ...........    0.008 (0.000s)
 - % Initialization ............    0.020 (0.001s)
 - % Assembling ................   14.749 (0.563s)
 - % Assembling for LS interface    1.029 (0.039s)
 - % Linear Solver .............   71.605 (2.735s)
 - % Newton Step ...............    1.106 (0.042s)
 - % Updating Properties .......    6.933 (0.265s)
 - % Output ....................    0.647 (0.025s)
==================================================

OBJECT TIME:     1.354 s 

